time,x,y,theta,particle
0.0,76.87377589939182,70.8736212761571,60.59486711612834,0
0.04452359750667854,76.87377589939182,70.8736212761571,60.41911448122438,0
0.08904719501335707,76.87377589939182,70.8736212761571,60.25192753764199,0
0.13357079252003562,77.07890939078445,71.13003814039789,60.327309903217184,0
0.17809439002671415,77.43789300072157,71.69415524172766,55.35351065055414,0
0.22261798753339268,77.95072672920317,72.46340583445006,55.11865176009602,0
0.26714158504007124,78.51484383053293,73.28393980002062,56.42760616340483,0
0.31166518254674974,79.13024430471086,74.10447376559117,60.05215121992735,0
0.3561887800534283,79.54051128749613,74.92500773116173,58.968454441343845,0
0.40071237756010686,80.00206164312957,75.69425832388413,61.04005671565376,0
0.44523597506678536,80.46361199876301,76.51479228945469,61.92900784713939,0
0.4897595725734639,80.92516235439645,77.38660962787341,63.95517844925154,0
0.5342831700801425,81.33542933718172,78.3097103391403,65.1168281163963,0
0.578806767586821,81.74569631996701,79.23281105040716,69.05334108152985,0
0.6233303650934995,82.10467992990412,80.15591176167405,70.7775959138715,0
0.667853962600178,82.36109679414493,81.02772910009277,71.1541032181106,0
0.7123775601068566,82.61751365838573,81.89954643851149,72.31351794756162,0
0.7569011576135352,82.92521389547468,82.72008040408205,76.3520502980281,0
0.8014247551202137,83.13034738686733,83.64318111534892,77.01092427879126,0
0.8459483526268923,83.33548087825997,84.66884857231213,76.66338158776544,0
0.8904719501335707,83.5406143696526,85.64323265642717,79.96569944173193,0
0.9349955476402493,83.64318111534892,86.56633336769404,80.921102470813,0
0.9795191451469278,83.74574786104525,87.48943407896093,81.40665630688953,0
1.0240427426536063,83.89959797958973,88.30996804453149,85.15318036696188,0
1.068566340160285,83.95088135243789,89.28435212864653,86.7212863711222,0
1.1130899376669634,84.00216472528605,90.31001958560972,88.42581426351839,0
1.157613535173642,84.00216472528605,91.28440366972477,89.62467724432268,0
1.2021371326803205,84.00216472528605,92.15622100814349,91.30800616751968,0
1.246660730186999,83.95088135243789,93.0280383465622,91.94355805485728,0
1.2911843276936776,83.89959797958973,93.89985568498092,93.21489306383528,0
1.335707925200356,83.7970312338934,94.87423976909596,95.92557091656856,0
1.3802315227070348,83.64318111534892,95.79734048036285,97.84375771092556,0
1.4247551202137132,83.48933099680445,96.77172456447788,101.39401779597404,0
1.4692787177203916,83.23291413256365,97.69482527574476,103.03893217997467,0
1.5138023152270703,82.97649726832285,98.56664261416348,105.90490170218919,0
1.5583259127337488,82.72008040408205,99.4384599525822,107.14948608785267,0
1.6028495102404274,82.46366353984125,100.36156066384908,110.16703579728814,0
1.6473731077471059,82.10467992990412,101.2333780022678,112.80322625751016,0
1.6918967052537845,81.74569631996701,102.10519534068652,112.66967955538553,0
1.736420302760463,81.33542933718172,103.0282960519534,114.48756426874836,0
1.7809439002671414,80.87387898154829,103.84883001752397,117.38527204010599,0
1.8254674977738201,80.41232862591485,104.66936398309451,119.13128919045018,0
1.8699910952804986,79.9507782702814,105.48989794866507,122.46663306594279,0
1.9145146927871772,79.43794454179981,106.25914854138748,122.13762872171787,0
1.9590382902938557,78.97639418616637,107.02839913410988,123.64448357735567,0
2.0035618878005343,78.46356045768476,107.74636635398411,125.96277839610885,0
2.0480854853072126,77.89944335635501,108.46433357385835,124.99695617086768,0
2.0926090828138912,77.33532625502525,109.1823007937326,126.73296547282897,0
2.13713268032057,76.7712091536955,109.90026801360683,128.60259554432773,0
2.1816562778272486,76.20709205236574,110.61823523348107,129.47137747867717,0
2.226179875333927,75.54040820533965,111.33620245335531,131.04567596144253,0
2.2707034728406055,74.87372435831357,112.05416967322955,134.53561556519904,0
2.315227070347284,74.15575713843933,112.72085352025563,136.29774067673944,0
2.3597506678539624,73.48907329141325,113.2849706215854,135.5800458247134,0
2.404274265360641,72.87367281723533,113.90037109576332,142.05800377184093,0
2.4487978628673197,72.10442222451293,114.46448819709308,141.7080182405162,0
2.493321460373998,71.38645500463869,114.97732192557467,142.86816759999016,0
2.5378450578806766,70.61720441191629,115.54143902690444,145.0408905433056,0
2.5823686553873553,69.84795381919389,116.00298938253788,145.26880547885827,0
2.626892252894034,69.07870322647149,116.51582311101947,151.22076744517295,0
2.671415850400712,68.25816926090093,116.92609009380476,150.61624664980283,0
2.715939447907391,67.48891866817853,117.3876404494382,153.78212273532526,0
2.7604630454140695,66.66838470260798,117.79790743222347,153.74037157066135,0
2.8049866429207477,65.79656736418926,118.1568910421606,154.0690991886746,0
2.8495102404274264,64.9760333986187,118.51587465209772,155.88943829174698,0
2.894033837934105,64.10421606019997,118.87485826203483,157.58018111764412,0
2.9385574354407833,63.23239872178126,119.1825584991238,159.65602032586307,0
2.983081032947462,62.4118647562107,119.43897536336459,162.06553061623387,0
3.0276046304541406,61.488764044943814,119.6953922276054,164.39852159398677,0
3.0721282279608193,60.56566333367694,119.90052571899804,165.74097448950272,0
3.1166518254674975,59.693845995258215,120.10565921039067,169.07092293529595,0
3.161175422974176,58.77074528399134,120.25950932893515,168.03108528515693,0
3.205699020480855,57.7963611998763,120.41335944747964,172.6717824276573,0
3.250222617987533,56.87326048860942,120.4646428203278,172.12513088700138,0
3.2947462154942118,55.95015977734254,120.56720956602412,173.7693208651841,0
3.3392698130008904,55.07834243892382,120.61849293887228,173.9583833402183,0
3.383793410507569,54.2065251005051,120.66977631172044,174.9336512640978,0
3.4283170080142473,53.23214101639006,120.72105968456859,178.4851735593545,0
3.472840605520926,52.25775693227502,120.72105968456859,-177.88304826330761,0
3.5173642030276047,51.33465622100814,120.61849293887228,-179.10567821083416,0
3.561887800534283,50.46283888258942,120.56720956602412,-176.35059776457453,0
3.6064113980409616,49.5910215441707,120.51592619317596,-173.78948791255098,0
3.6509349955476402,48.667920832903825,120.36207607463147,-171.8071993894408,0
3.6954585930543185,47.69353674878878,120.15694258323883,-171.45825701891206,0
3.739982190560997,46.770436037521904,120.00309246469435,-169.89210186872955,0
3.784505788067676,44.975517987836305,119.59282548190907,-165.61889970731568,0
3.8290293855743545,44.05241727656942,119.33640861766827,-164.77008564130244,0
3.8735529830810327,43.129316565302545,119.02870838057932,-163.1412658868272,0
3.9180765805877114,42.20621585403566,118.77229151633851,-160.94642406525793,0
3.96260017809439,41.283115142768786,118.46459127924956,-159.17491246331744,0
4.007123775601069,40.462581177198224,118.05432429646427,-160.98031084673087,0
4.051647373107747,39.53948046593135,117.74662405937532,-157.92907099860875,0
4.096170970614425,38.667663127512625,117.3876404494382,-156.18235991549972,0
4.140694568121104,37.847129161942064,116.97737346665292,-155.79787661912422,0
4.1852181656277825,36.97531182352335,116.56710648386763,-152.87964238289217,0
4.229741763134461,36.103494485104626,116.05427275538604,-152.40249181624884,0
4.27426536064114,35.334243892382226,115.54143902690444,-152.6162917489929,0
4.3187889581478185,34.513709926811664,115.079888671271,-147.09421788858825,0
4.363312555654497,33.744459334089264,114.51577156994124,-147.04305302905098,0
4.407836153161175,33.026492114215024,114.00293784145964,-146.3524409582921,0
4.452359750667854,32.25724152149263,113.43882074012987,-143.45869811260897,0
4.496883348174532,31.539274301618388,112.77213689310379,-145.75881221289916,0
4.541406945681211,30.770023708895987,112.20801979177403,-140.20699956057842,0
4.58593054318789,30.10333986186991,111.54133594474796,-140.49310419054382,0
4.630454140694568,29.43665601484383,110.92593547057004,-138.47949109873957,0
4.674977738201246,28.76997216781775,110.25925162354396,-136.75251127967192,0
4.719501335707925,28.05200494794351,109.54128440366972,-133.79229353266305,0
4.764024933214603,27.38532110091743,108.77203381094732,-133.6028189727036,0
4.808548530721282,26.82120399958767,108.00278321822492,-133.37605230169126,0
4.853072128227961,26.25708689825791,107.33609937119884,-130.5404098323235,0
4.897595725734639,25.69296979692815,106.66941552417276,-126.26253791380333,0
4.942119323241318,25.18013606844655,105.95144830429852,-125.4599540195287,0
4.986642920747996,24.61601896711679,105.0796309658798,-123.38029145220008,0
5.0311665182546745,24.10318523863519,104.20781362746108,-122.09848611137599,0
5.075690115761353,23.64163488300175,103.38727966189052,-121.52869771547283,0
5.120213713268032,23.18008452736831,102.61802906916812,-118.26914590628022,0
5.1647373107747105,22.76981754458303,101.79749510359756,-118.1276914837714,0
5.209260908281389,22.35955056179775,100.97696113802701,-117.55932011863635,0
5.253784505788068,21.949283579012473,100.10514379960829,-116.53624692378857,0
5.298308103294746,21.590299969075353,99.23332646118956,-115.54924510894189,0
5.342831700801424,21.231316359138233,98.31022574992268,-113.21752959695532,0
5.387355298308103,20.872332749201114,97.3871250386558,-110.99744888352676,0
5.431878895814782,20.615915884960312,96.51530770023709,-110.91306248815704,0
5.47640249332146,20.308215647871354,95.69477373466653,-106.39481570272568,0
5.520926090828139,20.051798783630552,94.77167302339964,-106.25906294872661,0
5.565449688334818,19.846665292237912,93.84857231213276,-104.75482370305326,0
5.6099732858414955,19.64153180084527,92.92547160086589,-103.01817434811666,0
5.654496883348174,19.487681682300792,91.95108751675085,-101.71235278651021,0
5.699020480854853,19.385114936604474,90.9767034326358,-100.38180515923824,0
5.7435440783615315,19.231264818059994,90.10488609421708,-97.8312053846548,0
5.78806767586821,19.128698072363672,89.18178538295021,-96.59951534539077,0
5.832591273374889,19.026131326667354,88.30996804453149,-94.00690292411353,0
5.877114870881567,19.026131326667354,87.3868673332646,-94.68404762884002,0
5.921638468388245,19.026131326667354,86.36119987630141,-94.18825348412634,0
5.966162065894924,19.026131326667354,85.33553241933821,-88.34605106010356,0
6.010685663401603,19.128698072363672,84.41243170807132,-87.68444901721233,0
6.055209260908281,19.179981445211833,83.4380476239563,-85.60282957265926,0
6.09973285841496,19.231264818059994,82.51494691268941,-82.92457963915517,0
6.144256455921639,19.385114936604474,81.54056282857437,-82.76549533897263,0
6.188780053428316,19.538965055148953,80.61746211730748,-81.27529599849872,0
6.233303650934995,19.692815173693432,79.69436140604061,-79.81620139944613,0
6.277827248441674,19.897948665086073,78.82254406762189,-78.15233909247667,0
6.322350845948352,20.103082156478713,77.89944335635501,-77.3872962702543,0
6.366874443455031,20.35949902071951,77.02762601793629,-78.01607554916146,0
6.41139804096171,20.615915884960312,76.05324193382125,-74.49513707168921,0
6.455921638468388,20.92361612204927,75.07885784970621,-73.06891964901044,0
6.500445235975066,21.180032986290072,74.20704051128749,-69.97719285243825,0
6.544968833481745,21.539016596227192,73.33522317286877,-68.233413361345,0
6.5894924309884235,21.898000206164312,72.46340583445006,-67.79870124409605,0
6.634016028495102,22.308267188949593,71.59158849603133,-68.09464391660292,0
6.678539626001781,22.667250798886712,70.71977115761261,-65.78202791300473,0
6.7230632235084595,23.07751778167199,69.84795381919389,-63.04870074460541,0
6.767586821015138,23.53906813730543,69.02741985362333,-59.20461491985334,0
6.812110418521816,24.00061849293887,68.20688588805277,-58.11310742557436,0
6.856634016028495,24.513452221420472,67.43763529533038,-57.055311562176485,0
6.901157613535173,25.02628594990207,66.66838470260798,-55.43140115819117,0
6.945681211041852,25.53911967838367,65.84785073703742,-54.113155575075496,0
6.990204808548531,26.15452015256159,65.07860014431502,-51.97258834360526,0
7.034728406055209,26.76992062673951,64.36063292444078,-50.509299747883276,0
7.079252003561887,27.33403772806927,63.64266570456653,-47.20054838833095,0
7.123775601068566,28.000721575095348,62.975981857540454,-45.97079961917726,0
7.1682991985752444,28.66740542212143,62.360581383362536,-46.46425180569673,0
7.212822796081923,29.33408926914751,61.6426141634883,-43.225636905695275,0
7.257346393588602,30.052056489021748,61.02721368931038,-42.029217660788284,0
7.3018699910952805,30.770023708895987,60.411813215132455,-40.83020947630224,0
7.346393588601959,31.487990928770227,59.745129368106376,-34.98421954789022,0
7.390917186108637,32.20595814864447,59.18101226677662,-34.24787059156762,0
7.435440783615316,32.97520874136687,58.66817853829502,-34.14232403838868,0
7.479964381121994,33.744459334089264,58.15534480981342,-32.30292862607037,0
7.524487978628673,34.513709926811664,57.64251108133182,-30.963756532073223,0
7.569011576135352,35.38552726523039,57.18096072569838,-27.281693840510936,0
7.61353517364203,36.20606123080095,56.719410370064935,-23.44868176642783,0
7.658058771148709,37.0265951963715,56.30914338727966,-21.086418155084118,0
7.702582368655387,42.411349345428306,54.4629419647459,-10.483316604303871,0
7.747105966162065,44.257550767962066,54.15524172765694,-9.535019048387673,0
7.791629563668744,45.18065147922894,54.00139160911246,-6.640062677429595,0
7.836153161175423,46.15503556334398,53.84754149056798,-3.861185546228577,0
7.880676758682101,47.129419647459024,53.74497474487166,-1.6359703325990491,0
7.92520035618878,48.0525203587259,53.6936913720235,1.0123414390988987,0
7.969723953695459,48.97562106999278,53.6936913720235,2.1404042228998237,0
8.014247551202137,49.89872178125966,53.6936913720235,5.749868328334705,0
8.058771148708816,50.82182249252654,53.796258117719816,4.734832954607399,0
8.103294746215495,51.79620657664158,53.796258117719816,9.551125266975504,0
8.147818343722172,52.71930728790846,53.9501082362643,9.124604453460483,0
8.19234194122885,53.6936913720235,54.05267498196062,11.172586780782108,0
8.236865538735529,54.61679208329038,54.2065251005051,14.804536976616637,0
8.281389136242208,55.4886094217091,54.4629419647459,14.854783043513015,0
8.325912733748886,56.411710132975976,54.7193588289867,15.138532380669307,0
8.370436331255565,57.2835274713947,54.924492320379336,18.63325610711326,0
8.414959928762244,58.15534480981342,55.18090918462014,22.045369480668487,0
8.459483526268922,59.0784455210803,55.53989279455726,22.657909361279994,0
8.504007123775601,60.001546232347174,55.89887640449438,24.3453956238801,0
8.54853072128228,60.873363570765896,56.30914338727966,28.088715635805787,0
8.593054318788958,61.69389753633646,56.770693742913096,27.11091262798772,0
8.637577916295637,62.56571487475517,57.18096072569838,31.095460969010457,0
8.682101513802316,63.386248840325734,57.64251108133182,31.794663686447702,0
8.726625111308994,64.2067828058963,58.15534480981342,32.4612518531987,0
8.771148708815671,65.02731677146686,58.66817853829502,35.46193628345929,0
8.81567230632235,65.7452839913411,59.23229563962478,36.13703272432382,0
8.860195903829029,66.46325121121534,59.79641274095454,39.765092585132614,0
8.904719501335707,67.23250180393774,60.411813215132455,41.71586776031827,0
8.949243098842386,67.95046902381198,61.02721368931038,43.84553920565149,0
8.993766696349065,68.61715287083805,61.69389753633646,45.9961904277897,0
9.038290293855743,69.3351200907123,62.4118647562107,48.193821998577576,0
9.082813891362422,69.95052056489021,63.12983197608494,49.49910673502052,0
9.1273374888691,70.56592103906813,63.89908256880734,52.47878967927249,0
9.17186108637578,71.13003814039789,64.61704978868157,54.69732221093928,0
9.216384683882458,71.69415524172766,65.33501700855581,57.340707939635536,0
9.260908281389137,72.15570559736109,66.10426760127821,56.832788375134214,0
9.305431878895815,72.71982269869085,66.97608493969693,58.769958105705086,0
9.349955476402492,73.23265642717246,67.84790227811565,61.34556583938843,0
9.39447907390917,73.64292340995773,68.66843624368622,64.3227375012495,0
9.43900267141585,74.10447376559117,69.54025358210494,64.34171278753483,0
9.483526268922528,74.4634573755283,70.3607875476755,65.78250957192465,0
9.528049866429207,74.8224409854654,71.18132151324605,66.98775371851218,0
9.572573463935885,75.2327079682507,72.15570559736109,68.36787842491526,0
9.617097061442564,75.54040820533965,73.13008968147614,69.88472851558073,0
9.661620658949243,75.84810844242861,74.00190701989486,73.98769152122908,0
9.706144256455921,76.10452530666942,74.92500773116173,74.55997497468222,0
9.7506678539626,76.3609421709102,75.84810844242861,78.6952933358442,0
9.795191451469279,76.46350891660653,76.71992578084733,81.04411610691807,0
9.839715048975958,76.51479228945469,77.18147613648077,89.95986754367767,0
9.884238646482636,76.46350891660653,77.33532625502525,95.64994905166456,0
9.928762243989315,76.46350891660653,77.38660962787341,97.10993718980245,0
9.973285841495992,76.46350891660653,77.38660962787341,97.00196787789234,0
